country,date,price
USA,2020-03-09,2746.5601
USA,2020-03-06,2972.3701
USA,2020-03-05,3023.9399
USA,2020-03-04,3130.1201
USA,2020-03-03,3003.3701
USA,2020-03-02,3090.2300
USA,2020-02-28,2954.2200
USA,2020-02-27,2978.7600
USA,2020-02-26,3116.3899
USA,2020-02-25,3128.2100
USA,2020-02-24,3225.8899
USA,2020-02-21,3337.7500
USA,2020-02-20,3373.2300
USA,2020-02-19,3386.1499
USA,2020-02-18,3370.2900
USA,2020-02-14,3380.1599
USA,2020-02-13,3373.9399
USA,2020-02-12,3379.4500
USA,2020-02-11,3357.7500
USA,2020-02-10,3352.0901
USA,2020-02-07,3327.7100
USA,2020-02-06,3345.7800
USA,2020-02-05,3334.6899
USA,2020-02-04,3297.5901
USA,2020-02-03,3248.9199
USA,2020-01-31,3225.5200
USA,2020-01-30,3283.6599
USA,2020-01-29,3273.3999
USA,2020-01-28,3276.2400
USA,2020-01-27,3243.6299
USA,2020-01-24,3295.4700
USA,2020-01-23,3325.5400
USA,2020-01-22,3321.7500
USA,2020-01-21,3320.7900
USA,2020-01-17,3329.6201
USA,2020-01-16,3316.8101
USA,2020-01-15,3289.2900
USA,2020-01-14,3283.1499
USA,2020-01-13,3288.1299
USA,2020-01-10,3265.3501
USA,2020-01-09,3274.7000
USA,2020-01-08,3253.0500
USA,2020-01-07,3237.1799
USA,2020-01-06,3246.2800
USA,2020-01-03,3234.8501
USA,2020-01-02,3257.8501
USA,2019-12-31,3230.7800
USA,2019-12-30,3221.2900
USA,2019-12-27,3240.0200
USA,2019-12-26,3239.9099
USA,2019-12-24,3223.3799
USA,2019-12-23,3224.0100
USA,2019-12-20,3221.2200
USA,2019-12-19,3205.3701
USA,2019-12-18,3191.1399
USA,2019-12-17,3192.5200
USA,2019-12-16,3191.4500
USA,2019-12-13,3168.8000
USA,2019-12-12,3168.5701
USA,2019-12-11,3141.6299
USA,2019-12-10,3132.5200
USA,2019-12-09,3135.9600
USA,2019-12-06,3145.9099
USA,2019-12-05,3117.4299
USA,2019-12-04,3112.7600
USA,2019-12-03,3093.2000
USA,2019-12-02,3113.8701
USA,2019-11-29,3140.9800
USA,2019-11-27,3153.6299
USA,2019-11-26,3140.5200
USA,2019-11-25,3133.6399
USA,2019-11-22,3110.2900
USA,2019-11-21,3103.5400
USA,2019-11-20,3108.4600
USA,2019-11-19,3120.1799
